
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   260KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40836          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:12] COMMAND: translate.py --cuda --input /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en.en --bleu --reference /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en --max-len 300
[2025-10-07 09:55:12] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en.en', 'max_len': 300, 'bleu': True, 'reference': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-10-07 09:55:13] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.44s/it]
2it [00:03,  1.61s/it]
3it [00:06,  2.02s/it]
4it [00:08,  2.21s/it]
5it [00:11,  2.31s/it]
6it [00:13,  2.37s/it]
7it [00:16,  2.41s/it]
8it [00:17,  1.96s/it]
9it [00:19,  2.14s/it]
10it [00:22,  2.27s/it]
11it [00:24,  2.35s/it]
12it [00:27,  2.42s/it]
13it [00:29,  2.45s/it]
14it [00:32,  2.48s/it]
15it [00:35,  2.49s/it]
16it [00:35,  1.88s/it]
17it [00:35,  1.42s/it]
18it [00:36,  1.17s/it]
19it [00:36,  1.05it/s]
20it [00:39,  1.42s/it]
21it [00:41,  1.75s/it]
22it [00:44,  1.99s/it]
4092it [2:07:22,  1.91it/s]
4093it [2:07:24,  1.10s/it]
4094it [2:07:27,  1.50s/it]
4095it [2:07:27,  1.18s/it]
4096it [2:07:30,  1.55s/it]
4097it [2:07:31,  1.34s/it]
4098it [2:07:31,  1.03s/it]
4099it [2:07:31,  1.09it/s]
4100it [2:07:34,  1.37s/it]
4101it [2:07:34,  1.11s/it]
4102it [2:07:35,  1.10it/s]
4103it [2:07:37,  1.37s/it]
4104it [2:07:38,  1.07s/it]
4105it [2:07:38,  1.20it/s]
4106it [2:07:38,  1.46it/s]
4107it [2:07:39,  1.64it/s]
4108it [2:07:41,  1.15s/it]
4109it [2:07:44,  1.53s/it]
4110it [2:07:46,  1.79s/it]
4111it [2:07:48,  1.97s/it]
4112it [2:07:51,  2.10s/it]
4113it [2:07:51,  1.70s/it]
4114it [2:07:54,  1.91s/it]
4115it [2:07:56,  2.06s/it]
4116it [2:07:59,  2.17s/it]
4117it [2:08:01,  2.24s/it]
4118it [2:08:04,  2.29s/it]
4119it [2:08:06,  2.33s/it]
4120it [2:08:08,  2.35s/it]
4121it [2:08:11,  2.36s/it]
4122it [2:08:12,  1.95s/it]
4123it [2:08:14,  2.08s/it]
4124it [2:08:14,  1.52s/it]
4125it [2:08:17,  1.79s/it]
4126it [2:08:19,  1.97s/it]
4127it [2:08:22,  2.09s/it]
4128it [2:08:24,  2.18s/it]
4129it [2:08:26,  2.25s/it]
4130it [2:08:27,  1.73s/it]
4131it [2:08:27,  1.37s/it]
4132it [2:08:30,  1.69s/it]
4133it [2:08:30,  1.36s/it]
4134it [2:08:33,  1.68s/it]
4135it [2:08:34,  1.41s/it]
4136it [2:08:34,  1.16s/it]
4137it [2:08:34,  1.11it/s]
4138it [2:08:35,  1.42it/s]
4139it [2:08:35,  1.43it/s]
4140it [2:08:36,  1.82it/s]
4141it [2:08:36,  2.19it/s]
4142it [2:08:36,  2.47it/s]
4143it [2:08:36,  2.67it/s]
4144it [2:08:37,  2.24it/s]
4145it [2:08:38,  2.13it/s]
4146it [2:08:40,  1.06s/it]
4147it [2:08:40,  1.15it/s]
4148it [2:08:41,  1.23it/s]
4149it [2:08:44,  1.29s/it]
4150it [2:08:45,  1.26s/it]
4151it [2:08:46,  1.24s/it]
4152it [2:08:48,  1.59s/it]
4153it [2:08:51,  1.83s/it]
4154it [2:08:51,  1.36s/it]
4155it [2:08:53,  1.67s/it]
4156it [2:08:56,  1.89s/it]
4157it [2:08:58,  2.05s/it]
4158it [2:09:01,  2.16s/it]
4159it [2:09:03,  2.23s/it]
4160it [2:09:05,  2.28s/it]
4161it [2:09:08,  2.31s/it]
4162it [2:09:10,  2.34s/it]
4163it [2:09:13,  2.36s/it]
4164it [2:09:15,  2.37s/it]
4165it [2:09:17,  2.39s/it]
4166it [2:09:18,  1.87s/it]
4167it [2:09:20,  2.02s/it]
4168it [2:09:23,  2.14s/it]
4169it [2:09:24,  1.71s/it]
4170it [2:09:24,  1.45s/it]
4171it [2:09:25,  1.21s/it]
4172it [2:09:25,  1.10it/s]
4173it [2:09:26,  1.40it/s]
4174it [2:09:26,  1.53it/s]
4175it [2:09:27,  1.66it/s]
4176it [2:09:27,  2.01it/s]
4177it [2:09:27,  2.16it/s]
4178it [2:09:27,  2.50it/s]
4179it [2:09:28,  2.05it/s]
4180it [2:09:29,  1.98it/s]
4181it [2:09:31,  1.08s/it]
4182it [2:09:32,  1.12it/s]
4183it [2:09:32,  1.33it/s]
4184it [2:09:34,  1.25s/it]
4185it [2:09:37,  1.59s/it]
4186it [2:09:37,  1.34s/it]
4187it [2:09:40,  1.66s/it]
4188it [2:09:42,  1.89s/it]
4189it [2:09:43,  1.45s/it]
4190it [2:09:45,  1.74s/it]
4191it [2:09:48,  1.94s/it]
4192it [2:09:50,  2.08s/it]
4193it [2:09:52,  2.18s/it]
4194it [2:09:55,  2.25s/it]
4195it [2:09:57,  2.30s/it]
4196it [2:10:00,  2.33s/it]
4197it [2:10:02,  2.36s/it]
4198it [2:10:04,  2.37s/it]
4199it [2:10:07,  2.38s/it]
4200it [2:10:09,  2.39s/it]
4201it [2:10:12,  2.39s/it]
4202it [2:10:14,  2.39s/it]
4203it [2:10:16,  2.39s/it]
4204it [2:10:19,  2.39s/it]
4205it [2:10:21,  2.39s/it]
4206it [2:10:24,  2.39s/it]
4207it [2:10:26,  2.40s/it]
4208it [2:10:28,  2.40s/it]
4209it [2:10:31,  2.40s/it]
4210it [2:10:33,  2.40s/it]
4211it [2:10:36,  2.40s/it]
4212it [2:10:38,  2.39s/it]
4213it [2:10:39,  1.92s/it]
4214it [2:10:39,  1.49s/it]
4215it [2:10:40,  1.16s/it]
4216it [2:10:42,  1.53s/it]
4217it [2:10:43,  1.23s/it]
4218it [2:10:43,  1.06it/s]
4219it [2:10:45,  1.38s/it]
4220it [2:10:48,  1.68s/it]
4221it [2:10:48,  1.36s/it]
4222it [2:10:51,  1.67s/it]
4223it [2:10:53,  1.90s/it]
4224it [2:10:55,  2.05s/it]
4225it [2:10:56,  1.57s/it]
4226it [2:10:58,  1.82s/it]
4227it [2:11:01,  1.99s/it]
4228it [2:11:01,  1.53s/it]
4229it [2:11:04,  1.79s/it]
4230it [2:11:04,  1.37s/it]
4231it [2:11:04,  1.06s/it]
4232it [2:11:07,  1.46s/it]
4233it [2:11:07,  1.16s/it]
4234it [2:11:10,  1.53s/it]
4235it [2:11:12,  1.79s/it]
4236it [2:11:14,  1.97s/it]
4237it [2:11:17,  2.10s/it]
4238it [2:11:19,  2.19s/it]
4239it [2:11:22,  2.26s/it]
4240it [2:11:24,  2.30s/it]
4241it [2:11:26,  2.33s/it]
4242it [2:11:27,  1.72s/it]
4243it [2:11:29,  1.92s/it]
4244it [2:11:31,  2.06s/it]
4245it [2:11:34,  2.17s/it]
4246it [2:11:34,  1.64s/it]
4247it [2:11:37,  1.87s/it]
4248it [2:11:39,  2.03s/it]
4249it [2:11:41,  2.14s/it]
4250it [2:11:44,  2.23s/it]
4251it [2:11:46,  2.28s/it]
4252it [2:11:49,  2.32s/it]
4253it [2:11:51,  2.34s/it]
4254it [2:11:54,  2.37s/it]
4255it [2:11:56,  2.38s/it]
4256it [2:11:56,  1.81s/it]
4257it [2:11:57,  1.40s/it]
4258it [2:11:59,  1.70s/it]
4259it [2:12:02,  1.91s/it]
4260it [2:12:04,  2.06s/it]
4261it [2:12:05,  1.58s/it]
4262it [2:12:07,  1.82s/it]
4263it [2:12:08,  1.59s/it]
4264it [2:12:10,  1.83s/it]
4265it [2:12:13,  2.01s/it]
4266it [2:12:15,  2.13s/it]
4267it [2:12:18,  2.21s/it]
4268it [2:12:20,  2.27s/it]
4269it [2:12:22,  2.31s/it]
4270it [2:12:25,  2.34s/it]
4271it [2:12:27,  2.36s/it]
4272it [2:12:28,  1.81s/it]
4273it [2:12:30,  1.99s/it]
4274it [2:12:33,  2.12s/it]
4275it [2:12:35,  2.20s/it]
4276it [2:12:37,  2.26s/it]
4277it [2:12:40,  2.31s/it]
4278it [2:12:42,  2.34s/it]
4279it [2:12:43,  1.75s/it]
4280it [2:12:45,  1.95s/it]
4281it [2:12:45,  1.45s/it]
4282it [2:12:48,  1.74s/it]
4283it [2:12:50,  1.94s/it]
4284it [2:12:51,  1.54s/it]
4285it [2:12:51,  1.16s/it]
4286it [2:12:53,  1.54s/it]
4287it [2:12:56,  1.81s/it]
4288it [2:12:58,  1.99s/it]
4289it [2:13:01,  2.12s/it]
4290it [2:13:03,  2.21s/it]
4291it [2:13:04,  1.73s/it]
4292it [2:13:06,  1.93s/it]
4293it [2:13:06,  1.45s/it]
4294it [2:13:09,  1.74s/it]
4295it [2:13:11,  1.94s/it]
4296it [2:13:14,  2.08s/it]
4297it [2:13:16,  2.18s/it]
4298it [2:13:18,  2.24s/it]
4299it [2:13:21,  2.29s/it]
4300it [2:13:23,  2.32s/it]
4301it [2:13:24,  2.00s/it]
4302it [2:13:25,  1.55s/it]
4303it [2:13:27,  1.81s/it]
4304it [2:13:30,  1.98s/it]
4305it [2:13:32,  2.10s/it]
4306it [2:13:35,  2.20s/it]
4307it [2:13:37,  2.26s/it]
4308it [2:13:38,  1.78s/it]
4309it [2:13:40,  1.98s/it]
4310it [2:13:43,  2.11s/it]
4311it [2:13:43,  1.60s/it]
4312it [2:13:43,  1.25s/it]
4313it [2:13:44,  1.00s/it]
4314it [2:13:46,  1.43s/it]
4315it [2:13:47,  1.13s/it]
4316it [2:13:49,  1.51s/it]
4317it [2:13:51,  1.78s/it]
4318it [2:13:54,  1.98s/it]
4319it [2:13:56,  2.11s/it]
4320it [2:13:57,  1.58s/it]
4321it [2:13:59,  1.83s/it]
4322it [2:14:01,  2.00s/it]
4323it [2:14:04,  2.13s/it]
4324it [2:14:04,  1.66s/it]
4325it [2:14:07,  1.88s/it]
4326it [2:14:09,  2.04s/it]
4327it [2:14:12,  2.15s/it]
4328it [2:14:12,  1.68s/it]
4329it [2:14:13,  1.41s/it]
4330it [2:14:15,  1.70s/it]
4331it [2:14:18,  1.91s/it]
4332it [2:14:19,  1.60s/it]
4333it [2:14:19,  1.27s/it]
4334it [2:14:20,  1.01s/it]
4335it [2:14:22,  1.43s/it]
4336it [2:14:24,  1.72s/it]
4337it [2:14:27,  1.94s/it]
4338it [2:14:27,  1.54s/it]
4339it [2:14:30,  1.80s/it]
4340it [2:14:30,  1.34s/it]
4341it [2:14:33,  1.66s/it]
4342it [2:14:35,  1.88s/it]
4343it [2:14:37,  2.04s/it]
4344it [2:14:40,  2.14s/it]
4345it [2:14:42,  2.22s/it]
4346it [2:14:45,  2.28s/it]
4347it [2:14:45,  1.85s/it]
4348it [2:14:48,  2.02s/it]
4349it [2:14:50,  2.13s/it]
4350it [2:14:53,  2.22s/it]
4351it [2:14:55,  2.28s/it]
4352it [2:14:57,  2.31s/it]
4353it [2:15:00,  2.35s/it]
4354it [2:15:02,  2.36s/it]
4355it [2:15:05,  2.37s/it]
4356it [2:15:07,  2.39s/it]
4357it [2:15:09,  2.39s/it]
4358it [2:15:12,  2.40s/it]
4359it [2:15:14,  2.41s/it]
4360it [2:15:17,  2.41s/it]
4361it [2:15:19,  2.41s/it]
4362it [2:15:22,  2.41s/it]
4363it [2:15:24,  2.41s/it]
4364it [2:15:25,  2.00s/it]
4365it [2:15:27,  2.14s/it]
4366it [2:15:28,  1.70s/it]
4367it [2:15:31,  1.92s/it]
4368it [2:15:31,  1.48s/it]
4369it [2:15:31,  1.15s/it]
4370it [2:15:34,  1.53s/it]
4371it [2:15:36,  1.80s/it]
4372it [2:15:38,  1.67s/it]
4373it [2:15:40,  1.89s/it]
4374it [2:15:42,  2.05s/it]
4375it [2:15:45,  2.16s/it]
4376it [2:15:47,  2.23s/it]
4377it [2:15:50,  2.29s/it]
4378it [2:15:52,  2.32s/it]
4379it [2:15:52,  1.71s/it]
4380it [2:15:55,  1.92s/it]
4381it [2:15:57,  2.07s/it]
4382it [2:16:00,  2.17s/it]
4383it [2:16:02,  2.24s/it]
4384it [2:16:04,  2.29s/it]
4385it [2:16:05,  1.74s/it]
4386it [2:16:07,  1.94s/it]
4387it [2:16:10,  2.08s/it]
4388it [2:16:12,  2.18s/it]
4389it [2:16:15,  2.24s/it]
4390it [2:16:17,  2.29s/it]
4391it [2:16:18,  1.80s/it]
4392it [2:16:20,  1.98s/it]
4393it [2:16:22,  2.11s/it]
4394it [2:16:23,  1.61s/it]
4395it [2:16:25,  1.85s/it]
4396it [2:16:28,  2.01s/it]
4397it [2:16:30,  2.13s/it]
4398it [2:16:32,  2.21s/it]
4399it [2:16:35,  2.27s/it]
4400it [2:16:37,  2.30s/it]
4401it [2:16:40,  2.33s/it]
4402it [2:16:42,  2.36s/it]
4403it [2:16:44,  2.37s/it]
4404it [2:16:45,  1.77s/it]
4405it [2:16:47,  1.96s/it]
4406it [2:16:50,  2.10s/it]
4407it [2:16:52,  2.19s/it]
4408it [2:16:54,  2.25s/it]
4409it [2:16:55,  1.71s/it]
4410it [2:16:55,  1.28s/it]
4411it [2:16:58,  1.63s/it]
4412it [2:16:58,  1.36s/it]
4413it [2:17:01,  1.67s/it]
4414it [2:17:03,  1.90s/it]
4415it [2:17:06,  2.05s/it]
4416it [2:17:08,  2.15s/it]
4417it [2:17:10,  2.22s/it]
4418it [2:17:11,  1.68s/it]
4419it [2:17:13,  1.90s/it]
4420it [2:17:14,  1.46s/it]
4421it [2:17:16,  1.74s/it]
4422it [2:17:18,  1.93s/it]
4423it [2:17:21,  2.07s/it]
4424it [2:17:23,  2.17s/it]
4425it [2:17:23,  1.57s/it]
4426it [2:17:26,  1.82s/it]
4427it [2:17:26,  1.48s/it]
4428it [2:17:27,  1.15s/it]
4429it [2:17:27,  1.09it/s]
4430it [2:17:28,  1.32it/s]
4431it [2:17:28,  1.52it/s]
4432it [2:17:28,  1.72it/s]
4433it [2:17:29,  2.04it/s]
4434it [2:17:29,  1.96it/s]
4435it [2:17:30,  2.13it/s]
4436it [2:17:32,  1.05s/it]
4437it [2:17:34,  1.46s/it]
4438it [2:17:37,  1.68s/it]
4439it [2:17:38,  1.46s/it]
4440it [2:17:40,  1.74s/it]
4441it [2:17:42,  1.95s/it]
4442it [2:17:43,  1.51s/it]
4443it [2:17:45,  1.78s/it]
4444it [2:17:48,  1.96s/it]
4445it [2:17:50,  2.10s/it]
4446it [2:17:52,  2.19s/it]
4447it [2:17:55,  2.25s/it]
4448it [2:17:57,  2.29s/it]
4449it [2:18:00,  2.34s/it]
4450it [2:18:00,  1.88s/it]
4451it [2:18:03,  2.04s/it]
4452it [2:18:04,  1.62s/it]
4453it [2:18:04,  1.26s/it]
4454it [2:18:06,  1.60s/it]
4455it [2:18:09,  1.84s/it]
4456it [2:18:11,  2.01s/it]
4457it [2:18:12,  1.53s/it]
4458it [2:18:14,  1.78s/it]
4459it [2:18:16,  1.97s/it]
4460it [2:18:17,  1.47s/it]
4461it [2:18:19,  1.75s/it]
4462it [2:18:21,  1.95s/it]
4463it [2:18:24,  2.08s/it]
4464it [2:18:26,  2.17s/it]
4465it [2:18:29,  2.24s/it]
4466it [2:18:31,  2.30s/it]
4467it [2:18:33,  2.33s/it]
4468it [2:18:36,  2.35s/it]
4469it [2:18:36,  1.77s/it]
4470it [2:18:39,  1.96s/it]
4471it [2:18:41,  2.09s/it]
4472it [2:18:42,  1.62s/it]
4473it [2:18:42,  1.26s/it]
4474it [2:18:44,  1.61s/it]
4475it [2:18:47,  1.85s/it]
4476it [2:18:47,  1.44s/it]
4477it [2:18:50,  1.73s/it]
4478it [2:18:51,  1.44s/it]
4479it [2:18:53,  1.73s/it]
4480it [2:18:53,  1.37s/it]
4481it [2:18:56,  1.69s/it]
4482it [2:18:58,  1.90s/it]
4483it [2:18:59,  1.48s/it]
4484it [2:18:59,  1.13s/it]
4485it [2:18:59,  1.15it/s]
4486it [2:19:00,  1.22it/s]
4487it [2:19:02,  1.29s/it]
4488it [2:19:05,  1.62s/it]
4489it [2:19:07,  1.87s/it]
4490it [2:19:09,  1.72s/it]
4491it [2:19:11,  1.94s/it]
4492it [2:19:11,  1.44s/it]
4493it [2:19:14,  1.73s/it]
4494it [2:19:16,  1.93s/it]
4495it [2:19:19,  2.07s/it]
4496it [2:19:19,  1.61s/it]
4497it [2:19:22,  1.84s/it]
4498it [2:19:24,  2.01s/it]
4499it [2:19:24,  1.56s/it]
4500it [2:19:27,  1.83s/it]
4501it [2:19:27,  1.40s/it]
4502it [2:19:30,  1.71s/it]
4503it [2:19:32,  1.92s/it]
4504it [2:19:35,  2.07s/it]
4505it [2:19:37,  2.17s/it]
4506it [2:19:39,  2.24s/it]
4507it [2:19:42,  2.29s/it]
4508it [2:19:44,  2.33s/it]
4509it [2:19:47,  2.35s/it]
4510it [2:19:49,  2.37s/it]
4511it [2:19:51,  2.12s/it]
4512it [2:19:53,  2.21s/it]
4513it [2:19:55,  2.27s/it]
4514it [2:19:56,  1.67s/it]
4515it [2:19:56,  1.35s/it]
4516it [2:19:59,  1.67s/it]
4517it [2:20:01,  1.89s/it]
4518it [2:20:03,  2.05s/it]
4519it [2:20:04,  1.59s/it]
4520it [2:20:06,  1.83s/it]
4521it [2:20:09,  2.00s/it]
4522it [2:20:10,  1.78s/it]
4523it [2:20:12,  1.98s/it]
4524it [2:20:15,  2.11s/it]
4525it [2:20:17,  2.19s/it]
4526it [2:20:20,  2.25s/it]
4527it [2:20:22,  2.30s/it]
4528it [2:20:24,  2.33s/it]
4529it [2:20:27,  2.35s/it]
4531it [2:20:29,  1.84s/it]
4532it [2:20:32,  1.98s/it]
4533it [2:20:34,  2.09s/it]
4534it [2:20:37,  2.18s/it]
4535it [2:20:39,  2.24s/it]
4536it [2:20:40,  1.76s/it]
4537it [2:20:42,  1.94s/it]
4538it [2:20:42,  1.51s/it]
4539it [2:20:45,  1.78s/it]
4540it [2:20:47,  1.96s/it]
4541it [2:20:50,  2.09s/it]
4542it [2:20:52,  2.18s/it]
4543it [2:20:52,  1.64s/it]
4544it [2:20:55,  1.86s/it]
4545it [2:20:57,  2.02s/it]
4546it [2:21:00,  2.13s/it]
4547it [2:21:02,  2.21s/it]
4548it [2:21:04,  2.27s/it]
4549it [2:21:07,  2.30s/it]
4550it [2:21:09,  2.33s/it]
4551it [2:21:12,  2.36s/it]
4552it [2:21:14,  2.37s/it]
4553it [2:21:16,  2.38s/it]
4554it [2:21:17,  1.76s/it]
4555it [2:21:17,  1.35s/it]
4556it [2:21:17,  1.02s/it]
4557it [2:21:18,  1.23it/s]
4558it [2:21:18,  1.47it/s]
4559it [2:21:18,  1.63it/s]
4560it [2:21:20,  1.31it/s]
4561it [2:21:22,  1.26s/it]
4562it [2:21:23,  1.29s/it]
4563it [2:21:24,  1.00it/s]
4564it [2:21:24,  1.21it/s]
4565it [2:21:24,  1.48it/s]
4566it [2:21:25,  1.51it/s]
4567it [2:21:25,  1.74it/s]
4568it [2:21:28,  1.12s/it]
4569it [2:21:30,  1.51s/it]
4570it [2:21:31,  1.29s/it]
4571it [2:21:33,  1.62s/it]
4572it [2:21:36,  1.86s/it]
4573it [2:21:38,  2.02s/it]
4574it [2:21:41,  2.14s/it]
4575it [2:21:43,  2.22s/it]
4576it [2:21:45,  2.27s/it]
4577it [2:21:48,  2.31s/it]
4578it [2:21:50,  2.34s/it]
4579it [2:21:53,  2.36s/it]
4580it [2:21:55,  2.38s/it]
4581it [2:21:58,  2.39s/it]
4582it [2:22:00,  2.40s/it]
4583it [2:22:02,  2.40s/it]
4584it [2:22:05,  2.40s/it]
4585it [2:22:07,  2.40s/it]
4586it [2:22:10,  2.40s/it]
4587it [2:22:12,  2.40s/it]
4588it [2:22:14,  2.40s/it]
4589it [2:22:17,  2.40s/it]
4590it [2:22:19,  2.40s/it]
4591it [2:22:22,  2.40s/it]
4592it [2:22:24,  2.41s/it]
4593it [2:22:24,  1.79s/it]
4594it [2:22:27,  1.97s/it]
4595it [2:22:29,  2.10s/it]
4596it [2:22:30,  1.61s/it]
4597it [2:22:30,  1.33s/it]
4598it [2:22:33,  1.65s/it]
4599it [2:22:35,  1.88s/it]
4600it [2:22:37,  2.04s/it]
4601it [2:22:40,  2.15s/it]
4602it [2:22:40,  1.67s/it]
4603it [2:22:43,  1.89s/it]
4604it [2:22:43,  1.42s/it]
4605it [2:22:46,  1.71s/it]
4606it [2:22:46,  1.29s/it]
4607it [2:22:48,  1.62s/it]
4608it [2:22:51,  1.85s/it]
4609it [2:22:53,  2.01s/it]
4610it [2:22:55,  2.13s/it]
4611it [2:22:58,  2.21s/it]
4612it [2:23:00,  2.28s/it]
4613it [2:23:03,  2.32s/it]
4614it [2:23:05,  2.35s/it]
4615it [2:23:06,  1.80s/it]
4616it [2:23:08,  1.98s/it]
4617it [2:23:10,  2.11s/it]
4618it [2:23:13,  2.20s/it]
4619it [2:23:15,  2.26s/it]
4620it [2:23:18,  2.31s/it]
4621it [2:23:20,  2.33s/it]
4622it [2:23:21,  1.84s/it]
4623it [2:23:23,  2.01s/it]
4624it [2:23:26,  2.13s/it]
4625it [2:23:28,  2.21s/it]
4626it [2:23:30,  2.27s/it]
4627it [2:23:33,  2.31s/it]
4628it [2:23:35,  2.34s/it]
4629it [2:23:38,  2.35s/it]
4630it [2:23:40,  2.37s/it]
4631it [2:23:42,  2.38s/it]
4632it [2:23:45,  2.38s/it]
4633it [2:23:47,  2.38s/it]
4634it [2:23:50,  2.39s/it]
4635it [2:23:52,  2.39s/it]
4636it [2:23:54,  2.39s/it]
4637it [2:23:55,  1.93s/it]
4638it [2:23:56,  1.46s/it]
4639it [2:23:56,  1.10s/it]
4640it [2:23:56,  1.13it/s]
4641it [2:23:57,  1.03it/s]
4642it [2:23:58,  1.29it/s]
4643it [2:23:58,  1.61it/s]
4644it [2:23:58,  1.83it/s]
4645it [2:23:59,  2.22it/s]
4646it [2:23:59,  2.08it/s]
4647it [2:24:02,  1.07s/it]
4648it [2:24:02,  1.02it/s]
4649it [2:24:05,  1.42s/it]
4650it [2:24:05,  1.12s/it]
4651it [2:24:08,  1.50s/it]
4652it [2:24:10,  1.77s/it]
4653it [2:24:12,  1.96s/it]
4654it [2:24:15,  2.09s/it]
4655it [2:24:17,  2.18s/it]
4656it [2:24:20,  2.24s/it]
4657it [2:24:22,  2.29s/it]
4658it [2:24:22,  1.75s/it]
4659it [2:24:25,  1.94s/it]
4660it [2:24:27,  2.09s/it]
4661it [2:24:28,  1.72s/it]
4662it [2:24:31,  1.93s/it]
4663it [2:24:33,  2.07s/it]
4664it [2:24:35,  2.17s/it]
4665it [2:24:38,  2.24s/it]
4666it [2:24:40,  2.28s/it]
4667it [2:24:42,  2.32s/it]
4668it [2:24:44,  1.93s/it]
4669it [2:24:46,  2.06s/it]
4670it [2:24:48,  2.16s/it]
4671it [2:24:51,  2.23s/it]
4672it [2:24:53,  2.28s/it]
4673it [2:24:56,  2.33s/it]
4674it [2:24:58,  2.36s/it]
4675it [2:24:58,  1.79s/it]
4676it [2:25:01,  1.97s/it]
4677it [2:25:03,  2.10s/it]
4678it [2:25:06,  2.19s/it]
4679it [2:25:08,  2.25s/it]
4680it [2:25:09,  1.78s/it]
4681it [2:25:11,  1.97s/it]
4682it [2:25:12,  1.55s/it]
4683it [2:25:13,  1.44s/it]
4684it [2:25:15,  1.73s/it]
4685it [2:25:18,  1.93s/it]
4686it [2:25:20,  2.07s/it]
4687it [2:25:22,  2.16s/it]
4688it [2:25:25,  2.24s/it]
4689it [2:25:25,  1.73s/it]
4690it [2:25:28,  1.93s/it]
4691it [2:25:30,  2.08s/it]
4692it [2:25:31,  1.61s/it]
4693it [2:25:31,  1.27s/it]
4694it [2:25:32,  1.07s/it]
4695it [2:25:34,  1.47s/it]
4696it [2:25:35,  1.14s/it]
4697it [2:25:37,  1.52s/it]
4698it [2:25:39,  1.78s/it]
4699it [2:25:42,  1.97s/it]
4700it [2:25:42,  1.56s/it]
4701it [2:25:45,  1.81s/it]
4702it [2:25:47,  2.00s/it]
4703it [2:25:50,  2.12s/it]
4704it [2:25:52,  2.21s/it]
4705it [2:25:54,  2.27s/it]
4706it [2:25:57,  2.31s/it]
4707it [2:25:59,  2.34s/it]
4708it [2:26:00,  1.77s/it]
4709it [2:26:02,  1.96s/it]
4710it [2:26:03,  1.60s/it]
4711it [2:26:05,  1.84s/it]
4712it [2:26:08,  2.00s/it]
4713it [2:26:08,  1.54s/it]
4714it [2:26:11,  1.80s/it]
4715it [2:26:11,  1.36s/it]
4716it [2:26:11,  1.09s/it]
4717it [2:26:14,  1.48s/it]
4718it [2:26:16,  1.76s/it]
4719it [2:26:19,  1.95s/it]
4720it [2:26:21,  2.09s/it]
4721it [2:26:23,  2.18s/it]
4722it [2:26:26,  2.25s/it]
4723it [2:26:28,  2.29s/it]
4724it [2:26:31,  2.32s/it]
4725it [2:26:33,  2.35s/it]
4726it [2:26:35,  2.37s/it]
4727it [2:26:38,  2.38s/it]
4728it [2:26:40,  2.39s/it]
4729it [2:26:43,  2.39s/it]
4730it [2:26:45,  2.40s/it]
4731it [2:26:47,  2.40s/it]
4732it [2:26:50,  2.39s/it]
4733it [2:26:52,  2.39s/it]
4734it [2:26:53,  1.79s/it]
4735it [2:26:53,  1.40s/it]
4736it [2:26:54,  1.13s/it]
4737it [2:26:56,  1.52s/it]
4738it [2:26:58,  1.79s/it]
4739it [2:27:01,  1.97s/it]
4740it [2:27:03,  2.11s/it]
4741it [2:27:06,  2.19s/it]
4742it [2:27:08,  2.25s/it]
